X,y
1.8727005942368125,2.7838793714493075
4.75357153204958,-2.6983042371268753
3.6599697090570253,-1.690942123381233
2.993292420985183,-0.40448552687167205
0.7800932022121826,0.4971866128285206
0.7799726016810132,0.7065198822011232
0.2904180608409973,-0.127294391309974
4.330880728874676,-2.5562082763141394
3.005575058716044,-2.2935320248535027
3.540362888980227,-1.4765707198354834
0.10292247147901223,-0.49451828505643336
4.8495492608099715,-2.6812165328848434
4.162213204002109,-3.565989697686381
1.0616955533913808,1.046366273393017
0.9091248360355031,0.8779326185000784
0.9170225492671691,0.8875885928918543
1.5212112147976886,-0.2352639189199981
2.6237821581611893,0.28995770859389924
2.1597250932105787,0.9630723896591185
1.4561457009902097,1.2868696264345663
3.0592644736118975,-1.329446415430437
0.6974693032602092,0.5845600855055542
1.4607232426760908,1.2878961445036405
1.8318092164684585,1.2322581764221505
2.28034992108518,-0.14407725711811337
3.925879806965068,-2.1126414844426336
0.9983689107917987,0.9811771691841202
2.571172192068058,0.3799719759770017
2.9620728443102124,-2.0888640174430746
0.23225206359998862,-0.23966059559698544
3.0377242595071916,-0.49263654340841995
0.8526206184364576,0.8060147747998081
0.3252579649263976,1.1907664274637386
4.7444276862666666,-2.6989736091272762
4.828160165372797,-2.6866119960009645
4.041986740582305,-2.26714363439387
1.5230688458668533,1.3505977017228181
0.48836057003191935,0.23835746686248815
3.4211651325607844,-1.2518895038227271
2.2007624686980067,0.9160949103385903
0.6101911742238941,1.8400010813114769
2.475884550556351,0.535232392288725
0.17194260557609198,-0.35780673779258537
4.546602010393911,-2.6725775764982433
1.2938999080000846,-1.2145230388082802
3.31261142176991,-1.0403726869928704
1.5585553804470549,1.2998501611035214
2.600340105889054,0.3304198182025131
2.7335513967163982,-2.126672377716541
0.9242722776276352,0.8963651665468162
4.847923138822793,-2.68165859458616
3.8756641168055728,-2.039796099022201
4.697494707820946,-0.39691222158835426
4.474136752138244,-2.6435038820021792
2.9894998940554256,-0.3969858723577113
4.609371175115584,-2.68939671420511
0.4424625102595975,-0.8715435993209271
0.979914312095726,0.9608992746968683
0.22613644455269033,-0.25157196545069643
1.6266516538163218,1.2968809934641166
1.9433864484474102,-0.9634664044212635
1.3567451588694794,1.2543567705644847
4.143687545759647,-2.3852020252441903
1.7837666334679465,1.2548148227178615
1.4046725484369038,2.8695895729783865
2.7134804157912424,0.13030829894784457
0.7046211248738132,0.595490454716566
4.010984903770199,-2.2278738053513427
0.3727532183988541,-0.311364234835493
4.9344346830025865,-2.65089794943046
3.861223846483287,-2.018214711675646
0.993578407670862,0.9759681155300526
0.027610585618011996,-2.7222273326955433
4.0773071422741705,-2.3100462985011303
3.534286719238086,-1.4653575962678955
3.6450358402049368,-1.6648887424885794
3.8563517334297286,0.319399146095968
0.3702232586704518,0.023647146229160865
1.7923286427213632,1.2511238140697325
0.5793452976256486,0.3949523705937399
4.315517129377968,-3.531650624591883
3.1164906341377896,-0.6498012332859305
1.654490124263246,1.2929994360729282
0.3177917514301182,-0.07506070480921667
1.554911608578311,2.31300264417001
1.6259166101337352,1.296962523531457
3.64803089169032,-1.6701312975580171
3.1877873567760657,-0.7923565508067836
4.436063712881633,-4.746109937347802
2.3610746258097466,0.7072951955646976
0.5979712296915085,0.4259337922909592
3.566223936114975,-1.5239696756438472
3.803925243084487,-4.285207045640606
2.8063859878474813,-0.04207131978156875
3.854835899772805,-2.0085797855360967
2.4689779818219537,0.5460665967908591
2.6136641469099704,-1.9138425280528855
2.137705091792748,0.9871301589905641
0.12709563372047594,-0.44649251802716483
0.5394571349665223,0.3273405917307908
0.15714592843367126,-0.25807119480763013
3.182052056318902,-0.7808967304130433
1.5717799053816335,1.2999990325732418
2.542853455823514,0.4272028797996219
4.537832369630465,-4.4798205345116475
1.2464611457443748,1.195725599014835
2.0519146151781484,1.0729559319504063
3.7777556927152434,-1.888226885685619
1.1439908274581123,-0.6021613855829564
0.38489954914396496,0.05093207431391533
1.4487572645688402,1.2851249428930172
0.8061064362700221,0.7431941700627709
4.648488261712865,-1.7914204536265632
4.040601897822085,-2.2654213232225437
3.1670187825521174,-0.7508467788723834
4.357302950938589,-2.575233164686007
4.018360384495573,-3.8819281954835314
0.9328502944301792,0.9066413703938352
4.462794992449889,-2.6380255816795026
2.6967112095782535,0.16070173475274707
4.037200775820312,0.053783168864193875
4.480456499617466,-2.6464480300615785
1.5900173748593194,1.2996305626855262
0.5502596226383838,0.3458170919565884
1.1396758127097084,0.6356467466698699
2.1355389431312815,0.9894527594613165
4.090073829612465,-2.3250621854032225
4.303652916281717,-2.5352478135105234
0.03476065265595352,0.7194631192525579
2.553736512887829,0.40915665164466586
2.087055015743895,1.039344169777844
1.1105390523536514,1.0918765027414095
0.599326836668414,2.32533909077609
1.6880758570181398,1.2862612700596716
4.714548519562596,-2.6999953363923517
1.6160146601037761,1.297955650708068
2.5939531087168306,2.4565808494142765
3.515094794475889,-1.4297566988080905
1.81814801189647,1.2391284535390976
4.858910413604804,-2.6785698502818764
4.812236474710556,-3.6714826371298583
1.2589114791268208,1.2035137790257324
2.4862425294619275,0.5188737424009027
1.5043915490838482,1.2955920256359648
1.424202471887338,2.0791738794490606
0.18443473677266398,-0.33321822709439136
3.047821669899484,-0.5127327544815051
2.5133951161443076,0.47537472475334575
0.25739375624994676,-1.3147117900584369
1.3932323211830573,1.2685537765928219
4.541329429833269,-2.670809912919669
1.197809453334862,1.1624861776799427
0.7244743604561155,2.79870211635642
2.447263801387815,0.5797396355834492
4.928252270553004,-2.6535836988738364
1.2102763575575022,1.1714270508069642
3.360677737029393,-0.21112502341466877
3.8080980766435877,-1.936486151460789
1.1881877199619983,1.1553877826048013
3.641081743059298,-1.657954219758681
1.838915663596266,1.0310851855029255
3.1615291529678973,-0.7398703574617204
3.1676485538044736,-0.7521059040930027
2.6788734203737925,0.1927660767025423
0.4514488502720415,-1.2810764438920028
4.17651247794619,-2.4196428439283917
1.6039003248586792,1.2989042253869818
0.9325925519992712,0.9063343217212538
0.20387570777381958,0.611170046989715
2.954464715941209,-0.327924514924626
3.3878218092114123,-1.1874971820103226
0.08293914463928076,-0.5343118220631866
2.560465291496405,-0.23152371294106566
1.1324788759896898,1.1109340926457627
3.2258639520472494,-0.8683431792666071
0.8718321450249572,0.8310181385655113
3.45468869051233,-3.2459000003166043
1.933676731502687,1.169756500563077
4.6836499436836725,-2.6991741246149363
0.6876047207299663,0.5693760167502768
1.7053317552512925,0.702611561287173
0.5673676062029454,0.3748279334009599
4.623468091392814,-2.692098284082517
4.386696766904905,-2.5948589390975343
1.289708138575778,2.5567109110128214
3.299920230170895,-1.0153338450979117
